Nooooooooooooooo - Rich library is not available ----------
---------------------------------------------------------------------------------------------------- Version: 41

Config:
logdir:                     /logdir/atari_pong/dreamerv2/1  (str)
seed:                       0                               (int)
task:                       atari_ms_pacman                 (str)
envs:                       1                               (int)
envs_parallel:              none                            (str)
render_size:                [128, 128]                      (ints)
process_size:               [64, 64]                        (ints)
use_obj_detection:          True                            (bool)
obj_detection_threshold:    0.87                            (float)
dmc_camera:                 -1                              (int)
atari_grayscale:            True                            (bool)
time_limit:                 3000                            (int)
action_repeat:              4                               (int)
steps:                      5000                            (int)
log_every:                  1000.0                          (float)
eval_every:                 1000.0                          (float)
eval_eps:                   1                               (int)
prefill:                    1000                            (int)
pretrain:                   1                               (int)
train_every:                16                              (int)
train_steps:                5                               (int)
expl_until:                 0                               (int)
replay.capacity:            10000.0                         (float)
replay.ongoing:             False                           (bool)
replay.minlen:              50                              (int)
replay.maxlen:              50                              (int)
replay.prioritize_ends:     True                            (bool)
dataset.batch:              8                               (int)
dataset.length:             20                              (int)
log_keys_video:             [image]                         (strs)
log_keys_sum:               ^$                              (str)
log_keys_mean:              ^$                              (str)
log_keys_max:               ^$                              (str)
precision:                  16                              (int)
jit:                        True                            (bool)
debug_prints:               True                            (bool)
channels_expected:          2                               (int)
clip_rewards:               tanh                            (str)
expl_behavior:              greedy                          (str)
expl_noise:                 0.0                             (float)
eval_noise:                 0.0                             (float)
eval_state_mean:            False                           (bool)
grad_heads:                 [decoder, reward, discount]     (strs)
pred_discount:              True                            (bool)
rssm.ensemble:              1                               (int)
rssm.hidden:                2                               (int)
rssm.deter:                 2                               (int)
rssm.stoch:                 8                               (int)
rssm.discrete:              8                               (int)
rssm.act:                   elu                             (str)
rssm.norm:                  none                            (str)
rssm.std_act:               sigmoid2                        (str)
rssm.min_std:               0.1                             (float)
encoder.mlp_keys:           $^                              (str)
encoder.cnn_keys:           image                           (str)
encoder.act:                elu                             (str)
encoder.norm:               none                            (str)
encoder.cnn_depth:          2                               (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                    (ints)
encoder.mlp_layers:         [5, 5]                          (ints)
decoder.mlp_keys:           $^                              (str)
decoder.cnn_keys:           image                           (str)
decoder.act:                elu                             (str)
decoder.norm:               none                            (str)
decoder.cnn_depth:          2                               (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                    (ints)
decoder.mlp_layers:         [5, 5]                          (ints)
reward_head.layers:         2                               (int)
reward_head.units:          10                              (int)
reward_head.act:            elu                             (str)
reward_head.norm:           none                            (str)
reward_head.dist:           mse                             (str)
discount_head.layers:       2                               (int)
discount_head.units:        10                              (int)
discount_head.act:          elu                             (str)
discount_head.norm:         none                            (str)
discount_head.dist:         binary                          (str)
loss_scales.kl:             0.1                             (float)
loss_scales.reward:         1.0                             (float)
loss_scales.discount:       5.0                             (float)
loss_scales.proprio:        1.0                             (float)
kl.free:                    0.0                             (float)
kl.forward:                 False                           (bool)
kl.balance:                 0.8                             (float)
kl.free_avg:                True                            (bool)
model_opt.opt:              adam                            (str)
model_opt.lr:               0.0002                          (float)
model_opt.eps:              1e-05                           (float)
model_opt.clip:             100                             (int)
model_opt.wd:               1e-06                           (float)
actor.layers:               1                               (int)
actor.units:                4                               (int)
actor.act:                  elu                             (str)
actor.norm:                 none                            (str)
actor.dist:                 auto                            (str)
actor.min_std:              0.1                             (float)
critic.layers:              1                               (int)
critic.units:               4                               (int)
critic.act:                 elu                             (str)
critic.norm:                none                            (str)
critic.dist:                mse                             (str)
actor_opt.opt:              adam                            (str)
actor_opt.lr:               4e-05                           (float)
actor_opt.eps:              1e-05                           (float)
actor_opt.clip:             100                             (int)
actor_opt.wd:               1e-06                           (float)
critic_opt.opt:             adam                            (str)
critic_opt.lr:              0.0001                          (float)
critic_opt.eps:             1e-05                           (float)
critic_opt.clip:            100                             (int)
critic_opt.wd:              1e-06                           (float)
discount:                   0.999                           (float)
discount_lambda:            0.95                            (float)
imag_horizon:               5                               (int)
actor_grad:                 auto                            (str)
actor_grad_mix:             0.1                             (float)
actor_ent:                  0.001                           (float)
slow_target:                True                            (bool)
slow_target_update:         100                             (int)
slow_target_fraction:       1                               (int)
slow_baseline:              True                            (bool)
reward_norm.momentum:       1.0                             (float)
reward_norm.scale:          1.0                             (float)
reward_norm.eps:            1e-08                           (float)
expl_intr_scale:            1.0                             (float)
expl_extr_scale:            0.0                             (float)
expl_opt.opt:               adam                            (str)
expl_opt.lr:                0.0003                          (float)
expl_opt.eps:               1e-05                           (float)
expl_opt.clip:              100                             (int)
expl_opt.wd:                1e-06                           (float)
expl_head.layers:           1                               (int)
expl_head.units:            4                               (int)
expl_head.act:              elu                             (str)
expl_head.norm:             none                            (str)
expl_head.dist:             mse                             (str)
expl_reward_norm.momentum:  1.0                             (float)
expl_reward_norm.scale:     1.0                             (float)
expl_reward_norm.eps:       1e-08                           (float)
disag_target:               stoch                           (str)
disag_log:                  False                           (bool)
disag_models:               10                              (int)
disag_offset:               1                               (int)
disag_action_cond:          True                            (bool)
expl_model_loss:            kl                              (str) 

Logdir /logdir/atari_pong/dreamerv2/1
==================================================
[DEBUG 00:08:21] Creating environments...
==================================================
Creando entorno de Atari: ms_pacman
Applying object detection wrapper to ms_pacman
Found 12 template files in /app/dreamerv2/templates
Successfully found all 12 templates!
==================================================
DEBUG: TEMPLATE LOADING DETAILS
Absolute template path: /app/dreamerv2/templates
==================================================
OBJECT DETECTION DEBUG INFO:
  Detection threshold: 0.87
  Detection size: (128, 128)
  Process size: (64, 64)
  Template directory: /app/dreamerv2/templates
  Found 12 template files
PacmanDetector: Loading templates from /app/dreamerv2/templates
PacmanDetector: Loading templates from directory: /app/dreamerv2/templates
PacmanDetector: Found 12 template files
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ab1F.png
PacmanDetector: Template loaded: shape=(6, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ab2F.png
PacmanDetector: Template loaded: shape=(6, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ab3F.png
